DNI,Nombre y Apellido,Direccion,Telefono,Correo electronico,Nota_parcial
44696178,Joel Caliba,Urquiza1898,3875458198,[email],3
32456486,Maria Lopez,Tucuman 1176,3875234212,[email],1
35382123,Pablo Torres,Caseros 1896,3874676421,[email],6
40754345,Carlos Gomez,Junin 1073,3874076245,[email],6
27534746,Cristian Fernandez,San Luis 135,3874347686,[email],10
459711748,Facundo Torres,Ayacucho 429,387574938,[email],8
354712721,Nahuel Tolaba,San Luis 52,3875128527,[email],0
29325693,Martina Palma,España 308,3876248628,[email],8
31534631,Matias Cruz,Av. Belgrano 2152,3876688241,[email],5
44212745,Francisco Gutierrez,12 de Octubre 1257,3875981283,[email],5
